Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Any other comments that you want to share? 
16-25,2.5,1,3,3,3,3,3,4,4,4,3,4,4,4,3,3,
16-25,2.5,3,4,3,3,4,4,2,5,3,5,3,4,4,3,4,
16-25,0.5,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,No
16-25,2.5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Both reality & virtual experience is needed for the heritage site... So that we can gain more knowledge and get to learn even more better & easily... 
16-25,0.5,2,2,4,3,3,3,3,,3,3,3,3,3,3,3,According to me making and content is easy but also the virtual reality is also based on his talent
16-25,0.5,,3,4,5,1,2,3,1,1,2,1,1,1,1,2,No
16-25,2.5,3,4,5,5,2,3,5,3,4,5,4,5,5,2,5,No
16-25,2.5,1,2,3,1,1,2,1,2,2,1,3,1,4,5,3,No 
16-25,2.5,5,4,5,2,4,2,3,4,3,4,1,4,5,3,4,
16-25,0.5,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,"No, thankyou."
16-25,2.5,5,1,1,3,1,3,1,4,1,1,1,2,1,3,1,First off all why do u need everything virtually? Are u guys disable? Can't u walk? Do your legs hurt when you walk more than 1km a day? If not why do u want it in virtual reality. I mean come on man u guys are so lazy.
16-25,4.5,4,3,3,4,2,2,3,2,3,,1,4,4,3,4,.
26- 34,0.5,3,3,2,5,2,2,3,2,3,3,3,2,4,2,3,
16-25,0.5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,No
16-25,0.5,4,5,4,5,5,5,4,5,5,5,5,5,5,5,5,No
16-25,0.5,1,3,1,5,1,2,3,1,2,3,1,5,5,3,5,No
16-25,0.5,2,3,2,4,3,3,3,3,3,2,2,4,3,3,3,
16-25,0.5,4,5,4,4,4,3,3,3,3,3,3,3,3,3,3,Noo 
16-25,2.5,3,2,3,2,3,2,3,2,3,3,3,2,3,3,3,Nothing 
16-25,0.5,1,3,3,4,3,4,4,4,3,4,2,5,3,3,4,
26- 34,2.5,5,1,1,5,1,1,3,1,1,1,1,1,1,3,1,"Tourism is not just visiting the destination, it's the journey and moments happening enroute to places. With AR/VR we can easily have experience of the destination but it will not give the experience of travel. "
16-25,0.5,1,1,1,3,2,2,2,2,2,1,1,4,2,3,4,No
16-25,2.5,2,3,3,4,4,4,4,4,3,3,2,1,2,4,3,
,,,,,,,,,,,,,,,,,
16-25,0.5,1,1,1,1,1,1,1,4,2,2,2,2,1,1,4,No
16-25,0.5,2,3,3,5,2,3,2,3,3,3,2,2,5,2,3,
16-25,0.5,4,5,4,5,4,3,4,4,5,4,5,5,4,3,3,No
26- 34,2.5,4,3,3,4,1,3,3,3,3,4,3,3,3,4,3,
16-25,2.5,5,5,4,5,3,4,5,2,5,4,5,4,5,5,3,VR has more features 
16-25,2.5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
16-25,2.5,3,3,3,4,,3,4,2,2,4,3,3,4,4,5,No
16-25,4.5,5,5,3,5,1,1,5,1,1,1,1,1,3,1,1,AR/VR is great but not to be used as an replacement in tourism
16-25,0.5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
16-25,0.5,5,5,5,4,4,5,3,5,3,5,5,5,5,4,5,
16-25,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,No
16-25,2.5,2,3,4,4,2,5,2,2,1,2,1,1,5,2,1,We should visit physically and keep it clean 
16-25,2.5,3,3,3,2,4,3,4,2,3,3,2,4,4,3,2,Nooo
16-25,4.5,2,3,2,4,4,3,3,4,4,4,3,5,3,4,3,
16-25,2.5,1,3,4,3,3,3,3,3,4,3,4,4,4,3,3,
16-25,0.5,4,2,2,4,3,1,4,3,3,4,2,3,5,3,1,"Basically, VR can't replace the fun and joy of Heritage sites so promoting AR/VR we should find a way to prompt tourism in a good way travelling is the best thing for human nature if we are not able to travel just few hours away it's very bad, by travelling it's helps in health and a great experience too.
In my opinion it is best to visit the heritage sites and monuments
Thank you "
16-25,0.5,4,1,1,5,1,1,1,1,1,1,1,1,1,1,2,
16-25,0.5,4,4,4,5,3,2,5,4,4,3,3,4,5,3,3,
16-25,0.5,1,3,2,3,2,3,4,3,3,4,4,4,4,3,3,No comments 
16-25,0.5,3,4,3,5,2,2,3,2,2,3,2,2,5,3,5,.
16-25,2.5,3,3,2,5,2,1,3,3,4,3,3,3,5,2,2,None
16-25,4.5,2,2,3,3,2,1,1,2,1,1,1,2,1,1,3,No
